local_file,box_file
~/repo/data_homebase/Homebase_1.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_1.csv
~/repo/data_homebase/Homebase_2.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_2.csv
~/repo/data_homebase/Homebase_3.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_3.csv
~/repo/data_homebase/Homebase_4.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_4.csv
~/repo/data_homebase/Homebase_5.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_5.csv
~/repo/data_homebase/Homebase_6.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_6.csv
~/repo/data_homebase/Homebase_7.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_7.csv
~/repo/data_homebase/Homebase_8.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_8.csv
~/repo/data_homebase/Homebase_9.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_9.csv
~/repo/data_homebase/Homebase_10.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_10.csv
~/repo/data_homebase/Homebase_11.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_11.csv
~/repo/data_homebase/Homebase_12.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_12.csv
~/repo/data_homebase/Homebase_13.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_13.csv
~/repo/data_homebase/Homebase_14.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_14.csv
~/repo/data_homebase/Homebase_15.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_15.csv
~/repo/data_homebase/Homebase_16.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_16.csv
~/repo/data_homebase/Homebase_17.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_17.csv
~/repo/data_homebase/Homebase_18.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_18.csv
~/repo/data_homebase/Homebase_19.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_19.csv
~/repo/data_homebase/Homebase_20.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_20.csv
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_1.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_1.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_10.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_10.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_2.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_2.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_3.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_3.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_4.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_4.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_5.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_5.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_6.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_6.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_7.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_7.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_8.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_8.raw
~/repo/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_9.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_0_bh_shock_0_9.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_1.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_1.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_10.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_10.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_2.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_2.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_3.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_3.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_4.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_4.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_5.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_5.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_6.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_6.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_7.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_7.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_8.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_8.raw
~/repo/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_9.raw,~/Library/CloudStorage/Box-Box/gnlab/data_cc_simulations/data/simulation_stigma_100_bh_shock_20_9.raw
